title,category,category_ja,slug,jobtag_id,pay_jpy,num_jobs,entry_education,url,match_quality
植物工場の設計、施工,Professional & Technical,専門的・技術的職業,occ-248,248,6416000,48516,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/248,jobtag_v7
検察事務官,Professional & Technical,専門的・技術的職業,occ-518,518,7653000,6117,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/518,jobtag_v7
検察官,Professional & Technical,専門的・技術的職業,occ-145,145,7650000,11237,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/145,jobtag_v7
検疫官（看護師）,Professional & Technical,専門的・技術的職業,occ-564,564,5197000,692975,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/564,jobtag_v7
機械設計技術者,Professional & Technical,専門的・技術的職業,occ-262,262,6694000,48564,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/262,jobtag_v7
歯科助手,Professional & Technical,専門的・技術的職業,occ-545,545,3229000,83730,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/545,jobtag_v7
歯科医師,Professional & Technical,専門的・技術的職業,occ-159,159,11355000,98340,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/159,jobtag_v7
歯科技工士,Professional & Technical,専門的・技術的職業,occ-165,165,4544000,39320,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/165,jobtag_v7
歯科衛生士,Professional & Technical,専門的・技術的職業,occ-166,166,4056000,128740,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/166,jobtag_v7
気象予報士,Professional & Technical,専門的・技術的職業,occ-94,94,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/94,jobtag_v7
水産技術者,Professional & Technical,専門的・技術的職業,occ-228,228,5730000,8523,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/228,jobtag_v7
治験コーディネーター,Professional & Technical,専門的・技術的職業,occ-407,407,4302000,27292,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/407,jobtag_v7
法務技官（心理）（矯正心理専門職）,Professional & Technical,専門的・技術的職業,occ-516,516,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/516,jobtag_v7
法務教官,Professional & Technical,専門的・技術的職業,occ-147,147,4910000,23604,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/147,jobtag_v7
測量士,Professional & Technical,専門的・技術的職業,occ-24,24,5016000,52774,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/24,jobtag_v7
特別支援学校教員、特別支援学級教員,Professional & Technical,専門的・技術的職業,occ-395,395,4910000,78310,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/395,jobtag_v7
特許審査官,Professional & Technical,専門的・技術的職業,occ-521,521,7653000,6117,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/521,jobtag_v7
犬訓練士,Professional & Technical,専門的・技術的職業,occ-226,226,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/226,jobtag_v7
独立系ファイナンシャル・アドバイザー（IFA）,Professional & Technical,専門的・技術的職業,occ-524,524,9032000,9213,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/524,jobtag_v7
獣医師,Professional & Technical,専門的・技術的職業,occ-223,223,8848000,24680,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/223,jobtag_v7
理学療法士（PT）,Professional & Technical,専門的・技術的職業,occ-167,167,4442000,101270,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/167,jobtag_v7
生産・品質管理技術者,Professional & Technical,専門的・技術的職業,occ-296,296,7552000,61038,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/296,jobtag_v7
産婦人科医,Professional & Technical,専門的・技術的職業,occ-406,406,13380000,37957,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/406,jobtag_v7
産業医,Professional & Technical,専門的・技術的職業,occ-583,583,13380000,37957,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/583,jobtag_v7
産業廃棄物処理技術者,Professional & Technical,専門的・技術的職業,occ-495,495,5730000,11323,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/495,jobtag_v7
産業用ロボットの設置・設定,Professional & Technical,専門的・技術的職業,occ-232,232,4913000,111456,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/232,jobtag_v7
産業用ロボット開発技術者,Professional & Technical,専門的・技術的職業,occ-231,231,6694000,48564,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/231,jobtag_v7
畜産技術者,Professional & Technical,専門的・技術的職業,occ-508,508,5730000,8523,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/508,jobtag_v7
看護助手,Professional & Technical,専門的・技術的職業,occ-246,246,3286000,138040,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/246,jobtag_v7
看護師,Professional & Technical,専門的・技術的職業,occ-156,156,5197000,692975,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/156,jobtag_v7
知的財産コーディネーター,Professional & Technical,専門的・技術的職業,occ-365,365,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/365,jobtag_v7
知的財産サーチャー,Professional & Technical,専門的・技術的職業,occ-366,366,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/366,jobtag_v7
社会保険労務士,Professional & Technical,専門的・技術的職業,occ-83,83,9032000,21780,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/83,jobtag_v7
社会学研究者,Professional & Technical,専門的・技術的職業,occ-560,560,7505000,2950,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/560,jobtag_v7
社会教育主事,Professional & Technical,専門的・技術的職業,occ-400,400,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/400,jobtag_v7
科学捜査研究所鑑定技術職員,Professional & Technical,専門的・技術的職業,occ-391,391,7505000,16336,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/391,jobtag_v7
税理士,Professional & Technical,専門的・技術的職業,occ-92,92,8563000,63850,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/92,jobtag_v7
精密機器技術者,Professional & Technical,専門的・技術的職業,occ-271,271,6694000,48564,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/271,jobtag_v7
精神科医,Professional & Technical,専門的・技術的職業,occ-405,405,13380000,37957,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/405,jobtag_v7
細胞検査士,Professional & Technical,専門的・技術的職業,occ-162,162,4302000,27292,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/162,jobtag_v7
経営コンサルタント,Professional & Technical,専門的・技術的職業,occ-81,81,9032000,9213,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/81,jobtag_v7
義肢装具士,Professional & Technical,専門的・技術的職業,occ-176,176,4302000,27292,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/176,jobtag_v7
翻訳者,Professional & Technical,専門的・技術的職業,occ-87,87,6805000,15065,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/87,jobtag_v7
耐震診断,Professional & Technical,専門的・技術的職業,occ-570,570,6416000,48516,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/570,jobtag_v7
職業訓練指導員,Professional & Technical,専門的・技術的職業,occ-399,399,4910000,23604,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/399,jobtag_v7
臨床工学技士,Professional & Technical,専門的・技術的職業,occ-164,164,4302000,27291,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/164,jobtag_v7
臨床検査技師,Professional & Technical,専門的・技術的職業,occ-161,161,5043000,82720,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/161,jobtag_v7
自動車技術者,Professional & Technical,専門的・技術的職業,occ-270,270,7006000,34368,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/270,jobtag_v7
自動車教習指導員,Professional & Technical,専門的・技術的職業,occ-121,121,4910000,23604,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/121,jobtag_v7
自動運転開発エンジニア（自動車）,Professional & Technical,専門的・技術的職業,occ-528,528,7006000,34368,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/528,jobtag_v7
舞台照明スタッフ,Professional & Technical,専門的・技術的職業,occ-353,353,5893000,12432,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/353,jobtag_v7
舞台美術スタッフ,Professional & Technical,専門的・技術的職業,occ-352,352,5893000,12432,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/352,jobtag_v7
航空管制官,Professional & Technical,専門的・技術的職業,occ-203,203,5910000,8885,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/203,jobtag_v7
船員,Professional & Technical,専門的・技術的職業,occ-207,207,4673000,14360,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/207,jobtag_v7
英会話教師,Professional & Technical,専門的・技術的職業,occ-398,398,4384000,113035,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/398,jobtag_v7
薬剤師,Professional & Technical,専門的・技術的職業,occ-158,158,5993000,243650,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/158,jobtag_v7
薬学研究者,Professional & Technical,専門的・技術的職業,occ-392,392,7505000,16336,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/392,jobtag_v7
行政書士,Professional & Technical,専門的・技術的職業,occ-85,85,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/85,jobtag_v7
衛生管理者,Professional & Technical,専門的・技術的職業,occ-576,576,4302000,27291,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/576,jobtag_v7
裁判官,Professional & Technical,専門的・技術的職業,occ-144,144,7650000,11236,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/144,jobtag_v7
視能訓練士,Professional & Technical,専門的・技術的職業,occ-170,170,4442000,13465,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/170,jobtag_v7
言語聴覚士,Professional & Technical,専門的・技術的職業,occ-169,169,4442000,13465,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/169,jobtag_v7
診療放射線技師,Professional & Technical,専門的・技術的職業,occ-163,163,5499000,57490,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/163,jobtag_v7
証券アナリスト,Professional & Technical,専門的・技術的職業,occ-457,457,9032000,9213,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/457,jobtag_v7
調教師,Professional & Technical,専門的・技術的職業,occ-225,225,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/225,jobtag_v7
調香師,Professional & Technical,専門的・技術的職業,occ-419,419,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/419,jobtag_v7
農業技術者,Professional & Technical,専門的・技術的職業,occ-221,221,5730000,8523,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/221,jobtag_v7
通訳者,Professional & Technical,専門的・技術的職業,occ-88,88,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/88,jobtag_v7
通関士,Professional & Technical,専門的・技術的職業,occ-202,202,5910000,9659,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/202,jobtag_v7
速記者、音声反訳者,Professional & Technical,専門的・技術的職業,occ-424,424,5910000,9659,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/424,jobtag_v7
造船技術者（船舶の開発・設計）,Professional & Technical,専門的・技術的職業,occ-550,550,7006000,34367,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/550,jobtag_v7
運用・管理（IT）,Professional & Technical,専門的・技術的職業,occ-319,319,6289000,25925,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/319,jobtag_v7
鉄道車両の設計・開発,Professional & Technical,専門的・技術的職業,occ-561,561,7006000,34367,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/561,jobtag_v7
陶磁器技術者,Professional & Technical,専門的・技術的職業,occ-304,304,5730000,11322,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/304,jobtag_v7
雑誌編集者,Professional & Technical,専門的・技術的職業,occ-211,211,6805000,13988,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/211,jobtag_v7
雑誌記者,Professional & Technical,専門的・技術的職業,occ-209,209,6805000,13988,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/209,jobtag_v7
電子機器技術者,Professional & Technical,専門的・技術的職業,occ-273,273,7552000,61038,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/273,jobtag_v7
電気技術者,Professional & Technical,専門的・技術的職業,occ-272,272,7552000,61038,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/272,jobtag_v7
電気通信技術者,Professional & Technical,専門的・技術的職業,occ-274,274,6289000,25925,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/274,jobtag_v7
非鉄金属製錬技術者,Professional & Technical,専門的・技術的職業,occ-258,258,5772000,25660,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/258,jobtag_v7
音楽教室講師,Professional & Technical,専門的・技術的職業,occ-122,122,4384000,70110,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/122,jobtag_v7
食品技術者,Professional & Technical,専門的・技術的職業,occ-288,288,5730000,8523,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/288,jobtag_v7
養護教諭,Professional & Technical,専門的・技術的職業,occ-565,565,7265000,210580,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/565,jobtag_v7
高分子化学技術者,Professional & Technical,専門的・技術的職業,occ-308,308,6131000,30450,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/308,jobtag_v7
高等学校教員,Professional & Technical,専門的・技術的職業,occ-183,183,6788000,257460,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/183,jobtag_v7
麻酔科医,Professional & Technical,専門的・技術的職業,occ-563,563,13380000,37957,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/563,jobtag_v7
CDショップ店員,Sales,販売の職業,occ-451,451,3694000,143090,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/451,jobtag_v7
OA機器営業,Sales,販売の職業,occ-462,462,5940000,193760,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/462,jobtag_v7
せり人,Sales,販売の職業,occ-65,65,6623000,97110,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/65,jobtag_v7
カフェ店員,Sales,販売の職業,occ-105,105,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/105,jobtag_v7
ガソリンスタンド・スタッフ,Sales,販売の職業,occ-198,198,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/198,jobtag_v7
コンサルティング営業（IT）,Sales,販売の職業,occ-452,452,6526000,193760,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/452,jobtag_v7
コンビニエンスストア店員,Sales,販売の職業,occ-78,78,3694000,143089,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/78,jobtag_v7
シューフィッター,Sales,販売の職業,occ-76,76,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/76,jobtag_v7
スポーツ用品販売,Sales,販売の職業,occ-70,70,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/70,jobtag_v7
スーパーレジ係,Sales,販売の職業,occ-56,56,3694000,143089,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/56,jobtag_v7
スーパー店員,Sales,販売の職業,occ-57,57,3694000,143089,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/57,jobtag_v7
ディーラー,Sales,販売の職業,occ-455,455,6623000,97110,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/455,jobtag_v7
デパート店員,Sales,販売の職業,occ-54,54,3694000,143089,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/54,jobtag_v7
フラワーショップ店員,Sales,販売の職業,occ-66,66,3694000,143090,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/66,jobtag_v7
ベーカリーショップ店員,Sales,販売の職業,occ-79,79,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/79,jobtag_v7
ペットショップ店員,Sales,販売の職業,occ-72,72,3694000,143090,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/72,jobtag_v7
ホームセンター店員,Sales,販売の職業,occ-71,71,3694000,143089,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/71,jobtag_v7
メガネ販売,Sales,販売の職業,occ-69,69,3694000,143090,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/69,jobtag_v7
リサイクルショップ店員,Sales,販売の職業,occ-449,449,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/449,jobtag_v7
代理店営業（保険会社）,Sales,販売の職業,occ-472,472,5008000,155684,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/472,jobtag_v7
住宅・不動産営業,Sales,販売の職業,occ-59,59,6183000,138640,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/59,jobtag_v7
保険営業（生命保険、損害保険）,Sales,販売の職業,occ-453,453,5008000,155683,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/453,jobtag_v7
化粧品訪問販売,Sales,販売の職業,occ-465,465,4730000,23200,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/465,jobtag_v7
化粧品販売/美容部員,Sales,販売の職業,occ-464,464,3694000,143089,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/464,jobtag_v7
医薬品販売/登録販売者,Sales,販売の職業,occ-448,448,3694000,143089,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/448,jobtag_v7
医薬情報担当者（MR）,Sales,販売の職業,occ-63,63,6183000,83260,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/63,jobtag_v7
印刷営業,Sales,販売の職業,occ-62,62,6183000,351793,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/62,jobtag_v7
商社営業,Sales,販売の職業,occ-58,58,6183000,351793,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/58,jobtag_v7
広告営業,Sales,販売の職業,occ-61,61,6183000,351792,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/61,jobtag_v7
携帯電話販売,Sales,販売の職業,occ-450,450,3694000,143089,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/450,jobtag_v7
書店員,Sales,販売の職業,occ-68,68,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/68,jobtag_v7
空港グランドスタッフ,Sales,販売の職業,occ-194,194,5060000,108915,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/194,jobtag_v7
自動車営業,Sales,販売の職業,occ-60,60,5940000,193760,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/60,jobtag_v7
自転車販売,Sales,販売の職業,occ-467,467,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/467,jobtag_v7
衣料品販売,Sales,販売の職業,occ-73,73,3694000,143089,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/73,jobtag_v7
証券外務員,Sales,販売の職業,occ-463,463,6623000,97110,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/463,jobtag_v7
銀行・信用金庫渉外担当,Sales,販売の職業,occ-454,454,6311000,155683,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/454,jobtag_v7
電器店店員,Sales,販売の職業,occ-67,67,3694000,143089,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/67,jobtag_v7
食品営業（食品メーカー）,Sales,販売の職業,occ-527,527,6183000,351792,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/527,jobtag_v7
駅構内売店店員,Sales,販売の職業,occ-77,77,3694000,143090,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/77,jobtag_v7
入国警備官,Security,保安職業,occ-143,143,3292000,16944,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/143,jobtag_v7
冷凍加工食品製造,Security,保安職業,occ-7,7,3662000,613740,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/7,jobtag_v7
刑務官,Security,保安職業,occ-148,148,6000000,7335,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/148,jobtag_v7
救急救命士,Security,保安職業,occ-401,401,3292000,74290,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/401,jobtag_v7
施設警備員,Security,保安職業,occ-241,241,3538000,374690,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/241,jobtag_v7
水族館飼育員,Security,保安職業,occ-224,224,3518000,16990,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/224,jobtag_v7
海上保安官,Security,保安職業,occ-141,141,6800000,125580,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/141,jobtag_v7
海上自衛官,Security,保安職業,occ-153,153,6400000,76794,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/153,jobtag_v7
消防官,Security,保安職業,occ-155,155,3292000,74290,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/155,jobtag_v7
潜水士,Security,保安職業,occ-33,33,4534000,323765,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/33,jobtag_v7
税関職員,Security,保安職業,occ-578,578,3292000,16944,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/578,jobtag_v7
自然保護官（レンジャー）,Security,保安職業,occ-501,501,3292000,16944,,https://shigoto.mhlw.go.jp/User/Occupation/Detail/501,jobtag_v7
航空自衛官,Security,保安職業,occ-154,154,6400000,76793,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/154,jobtag_v7
警察官（都道府県警察）,Security,保安職業,occ-140,140,6800000,125580,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/140,jobtag_v7
道路パトロール隊員,Security,保安職業,occ-199,199,3292000,16944,高卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/199,jobtag_v7
陸上自衛官,Security,保安職業,occ-152,152,6400000,76793,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/152,jobtag_v7
雑踏・交通誘導警備員,Security,保安職業,occ-475,475,3292000,16944,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/475,jobtag_v7
麻薬取締官,Security,保安職業,occ-142,142,6000000,7335,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/142,jobtag_v7
きもの着付指導員,Service,サービス職業,occ-423,423,3295000,39740,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/423,jobtag_v7
すし職人,Service,サービス職業,occ-101,101,3695000,227809,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/101,jobtag_v7
そば・うどん調理人,Service,サービス職業,occ-102,102,3695000,227809,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/102,jobtag_v7
アロマセラピスト,Service,サービス職業,occ-420,420,3960000,91318,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/420,jobtag_v7
エステティシャン,Service,サービス職業,occ-117,117,3295000,39740,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/117,jobtag_v7
キャディ,Service,サービス職業,occ-113,113,3730000,204155,高卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/113,jobtag_v7
クリーニング師,Service,サービス職業,occ-119,119,2971000,104820,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/119,jobtag_v7
ソムリエ,Service,サービス職業,occ-106,106,3584000,147837,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/106,jobtag_v7
ツアーコンダクター,Service,サービス職業,occ-110,110,3960000,7930,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/110,jobtag_v7
トリマー,Service,サービス職業,occ-227,227,3960000,91318,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/227,jobtag_v7
ネイリスト,Service,サービス職業,occ-128,128,3295000,39740,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/128,jobtag_v7
バーテンダー,Service,サービス職業,occ-107,107,3695000,7330,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/107,jobtag_v7
ビデオレンタル店店員,Service,サービス職業,occ-123,123,3960000,21254,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/123,jobtag_v7
フロント（ホテル・旅館）,Service,サービス職業,occ-414,414,3383000,147837,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/414,jobtag_v7
ブライダルコーディネーター,Service,サービス職業,occ-125,125,3960000,91318,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/125,jobtag_v7
ベビーシッター,Service,サービス職業,occ-413,413,3960000,13570,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/413,jobtag_v7
ホテル・旅館支配人,Service,サービス職業,occ-52,52,3383000,24510,高卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/52,jobtag_v7
ホールスタッフ（レストラン）,Service,サービス職業,occ-417,417,3584000,147837,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/417,jobtag_v7
マンション管理員,Service,サービス職業,occ-473,473,4175000,146920,学歴不問,https://shigoto.mhlw.go.jp/User/Occupation/Detail/473,jobtag_v7
メイクアップアーティスト,Service,サービス職業,occ-118,118,3717000,175530,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/118,jobtag_v7
ラーメン調理人,Service,サービス職業,occ-108,108,3695000,227809,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/108,jobtag_v7
リフレクソロジスト,Service,サービス職業,occ-421,421,3960000,91318,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/421,jobtag_v7
レンタカー店舗スタッフ,Service,サービス職業,occ-124,124,3960000,21253,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/124,jobtag_v7
中華料理調理人,Service,サービス職業,occ-103,103,3695000,227809,専門学校卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/103,jobtag_v7
介護支援専門員/ケアマネジャー,Service,サービス職業,occ-132,132,4296000,48429,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/132,jobtag_v7
児童発達支援管理責任者,Service,サービス職業,occ-568,568,4410000,48429,大学卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/568,jobtag_v7
児童相談所相談員,Service,サービス職業,occ-129,129,4410000,48428,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/129,jobtag_v7
医療ソーシャルワーカー,Service,サービス職業,occ-408,408,4410000,48428,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/408,jobtag_v7
客室乗務員,Service,サービス職業,occ-205,205,5961000,147836,短大卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/205,jobtag_v7
家政婦（夫）,Service,サービス職業,occ-126,126,3960000,7250,大学院卒,https://shigoto.mhlw.go.jp/User/Occupation/Detail/126,jobtag_v7
